"merge.1","merge.2"
-4659,-4885
-2412,-2483
203,1721
-2205,-3567
-2429,-4738
-217,-2581
-3909,-4951
-308,-608
-312,-1992
-641,-3279
-3348,-3483
-34,484
-3755,1144
-79,-2296
-4537,1280
-1936,-3689
759,1530
-3424,-3439
-427,-3214
-748,-2626
-3231,846
360,433
375,1525
-280,-2358
-1810,-3038
-1544,942
-2931,-4598
-808,-4599
241,1157
-1495,-1619
-195,-1105
485,631
-366,-1743
-1039,-3297
-331,-2250
498,748
-795,-3625
-3245,-4369
431,1397
-1953,1430
-1287,-2963
-1756,-2477
-2295,-2821
-2871,-4132
-2189,-3928
676,1012
-1749,-2749
-1625,-3867
-1806,-1979
-1358,-1578
-4257,776
-446,-2971
-2142,-3765
-1740,-2198
-4486,1503
309,786
-4254,693
-1529,-2812
-390,-3695
-1736,-3597
-2555,1145
-2111,1148
-259,572
-3143,-3683
-630,-1023
-4098,1038
-174,-751
-4483,586
-1378,647
502,1034
-4898,1416
-2704,1191
-2491,-2637
-1183,-2608
-1191,-2655
376,382
632,1045
-3070,-4781
-876,760
-1933,-2388
-3933,-4263
-663,-3149
-1826,-4830
-1094,-3667
803,1409
329,1386
-414,652
-1300,-2321
-4207,-4826
158,562
844,1199
-4427,-4485
-18,1401
645,1160
-2413,-3112
-1978,-2822
-1239,-1285
-33,-64
202,1415
-3633,-4090
-2286,764
808,1218
-2470,482
232,791
-553,-3142
-3677,1517
961,1224
-24,-2896
-4006,-4180
-3562,688
412,606
-2070,-3033
736,1036
-1512,-2833
-1223,-4563
-4667,1204
633,1090
949,1042
807,976
-1935,-2005
-2101,-3680
-4204,439
-2789,-3037
-3294,690
-3287,-4124
-336,-1379
-444,-2541
-252,-3409
-1406,-2410
-3902,-4529
640,1381
-2497,-2589
-458,1120
-3627,956
297,772
386,1712
-3852,-3915
-2711,535
-1037,-1496
-1000,-3563
320,1018
477,1078
-2520,1122
-2037,-3616
-1565,1569
689,957
-540,-3837
-1301,-3668
-219,-862
664,1384
-1269,1027
-3792,-4650
-2343,-3201
-680,-741
820,877
-1816,-3817
-1506,-2997
-2331,-3574
-3009,-4003
317,1184
348,553
-826,-2758
-1437,-3434
-823,-913
1016,1177
-467,-1171
54,953
-2587,1775
-528,300
-638,-3194
-3851,385
-39,503
-4241,-4588
-1680,756
-1111,1609
117,654
-3463,403
588,1707
-560,-2815
-2100,864
-1259,-3542
-4328,-4799
995,1396
-2262,-3534
-2827,906
-3757,959
848,955
-1071,-3468
-3058,1175
-92,805
-3617,669
-533,1455
-2289,-3032
651,769
-262,1032
-962,-2590
-1994,-2642
-2361,-2765
141,1479
944,1490
415,1030
-1433,-3666
-770,-3107
-3316,818
464,1052
-2719,811
-3658,1189
-4061,212
-2403,1220
-1456,941
-2916,-4697
783,1064
-1127,767
-40,861
-1808,1065
-4516,1507
-777,-3362
-869,695
982,1800
926,1077
-3883,1270
-730,1117
-1618,-3708
627,1627
-4016,140
-2538,-4251
1026,1586
-130,-2552
550,1494
-1202,-4065
-789,-1375
-370,1819
-4002,702
-2036,857
-2280,1314
-1153,-1951
-2422,1391
1382,1811
1024,1114
706,1954
138,1097
-2369,708
-3538,278
1243,1453
339,1518
-142,-1970
-1029,1102
-4794,720
255,1176
868,1236
-2281,-4570
754,1152
746,874
-1140,1564
-1272,-1870
-3906,946
-4163,-4902
905,2073
-4472,1556
-255,426
663,735
-434,1128
-1444,1349
-1345,1019
-94,1161
206,1245
-1148,694
971,1725
1229,1448
-2984,-4892
-500,986
680,744
254,1488
-3798,1405
682,1256
456,1215
-3742,-4603
-4119,628
-3488,-4192
311,1379
-351,-3165
757,1740
559,1866
540,1067
-2131,-3481
-2252,-3559
-614,-3320
-1435,-4347
-2965,-3731
285,1584
-1048,-4881
560,1537
-845,-2662
-3104,990
1208,1364
425,1283
-2050,765
-721,-1981
1163,1612
-2805,1523
-1141,1149
534,1340
-684,-2260
-4776,1151
-2010,1054
-3989,809
416,536
-2040,-2683
1247,1411
-1212,-3080
-2344,-4103
571,691
-3811,968
-2927,491
999,1373
1173,1868
-342,1478
487,603
-2629,-3454
419,958
784,921
890,1252
-2307,902
-1568,-3125
-3855,-4298
616,1352
-2156,590
-2515,-3510
-1576,715
-381,1988
1642,2127
-1765,-3590
-1727,-3039
-4261,-4840
299,1069
-1134,1885
-3443,-4754
-1728,-3502
1287,1581
-575,830
1467,1593
-1262,418
547,1841
548,896
495,824
-264,-2599
1156,1300
-1510,-3261
-3575,728
-942,882
-4551,1708
-3141,1363
-2433,611
-1258,-3772
-2804,-2825
453,1946
-2054,1282
-3204,1410
-1561,-2708
781,1436
-4440,59
723,1784
-696,-1228
775,1316
1168,1332
-700,-1778
887,1357
-4665,213
-30,1228
-3217,-3295
-4853,1442
-1720,-2086
-4451,745
-828,1438
-4162,1390
-38,-2128
-437,-3248
1331,1804
-760,-2195
-3263,1967
1589,1671
-569,2058
1187,1394
-880,1039
-922,1554
-2144,-4811
909,1748
915,960
-2955,-3462
-211,-382
423,1510
-4082,-4465
-205,-3146
608,1647
1253,1682
-547,-1230
-982,-4393
-1032,-3951
413,722
-2770,835
-2423,1686
-3896,1082
-2298,943
-1724,-3710
-4138,1680
-2169,-4688
717,2142
-4827,2336
465,1004
1520,1807
935,1553
-4446,1359
-1229,-1839
-2621,-3303
610,823
-1914,-3182
-4332,1238
-1956,-2584
-4104,-4249
1112,1649
-3969,2003
-2894,1356
886,2062
-2383,-4189
129,914
-254,-3378
1087,2208
-37,-125
-683,-4882
-1325,-3087
-2293,750
-920,642
-3304,-4484
-1844,1005
378,1021
-537,-3485
264,1871
-520,-631
649,1006
-1418,-3570
-1387,1498
-2291,-2312
855,1051
-116,-464
-2682,-3154
-136,-299
-4685,798
-1990,-4819
-4910,257
737,1197
79,1644
-2921,1782
-4749,558
-164,-4607
-304,-1835
-1748,-1987
-1203,-2665
-681,1073
-2641,2273
-2407,2231
-2885,1227
-637,-1423
-2688,840
1062,1313
790,1437
777,1265
-2395,-4034
933,1182
-1690,1046
1233,1901
1070,1555
-2035,-3306
-1642,-2836
-1962,1855
-1118,549
398,1549
-4432,1709
215,1186
1512,2013
1239,1444
-905,-3503
-1656,-2536
658,1377
-4505,1730
-2651,1719
1162,1493
-276,-1187
-3926,931
-228,-1352
-3376,1166
1099,1850
-4277,-4375
1614,2113
875,1458
-4610,1230
-1209,-3338
-4894,1895
-3716,-4757
-2146,-2359
-2499,1759
-4291,828
-4566,1119
492,1301
-3091,1193
-3461,1209
-3660,1003
-4184,-4778
-4657,1298
876,2151
-4095,667
-4462,-4908
-77,-544
-893,-1247
-3370,-3681
-664,-889
1135,1190
-2109,-2210
-475,-3762
-873,1585
364,1089
-3293,-4244
-931,739
837,1095
1242,1475
-2068,-3431
469,1023
-346,-4975
1211,1368
-2264,699
-482,1485
1022,2331
-3361,1341
-19,1580
-277,-768
988,1348
-912,-1590
-4113,1645
-4693,392
-3227,-3930
-2148,-2524
-1085,972
1752,2097
-23,1592
1311,1408
1221,2215
-3825,-4021
-2320,1345
989,1320
1110,2436
-3114,1150
-1478,-3229
-1641,-3494
-56,892
-2788,-4337
-469,-4036
228,2135
-2634,-3067
674,985
-1585,-4135
869,1601
1217,1575
742,1295
962,2269
-206,1452
713,980
1296,1738
-233,-3833
948,1058
-1359,1734
-1305,1366
-1005,-1887
1534,1877
-43,2251
-1220,2274
-2528,963
-554,1048
-3796,1167
-443,-1401
-1004,1542
-1119,-4823
-2843,-2887
473,929
-4711,1407
1092,1670
-923,992
-2114,-2478
1202,2272
-911,-3965
-4923,2088
-1017,1429
974,1380
-4987,922
1210,1234
1205,1427
-949,1400
1474,1559
-4767,1606
-841,-3723
-2053,-2550
703,951
-4287,-4360
646,1398
-668,-3049
827,1354
1125,1454
-864,-3508
-3874,1342
858,1862
1203,1223
-713,-3234
-32,-2880
-270,1858
1565,1684
505,1153
-3797,1044
-1007,-3205
-49,-1054
873,1758
-4226,1698
1677,2023
718,1815
1096,2275
-2401,-3608
-2258,-3642
-1611,-1718
773,1631
346,1521
-1332,-2671
1853,1915
-3388,1285
-1703,1742
698,1231
-1076,432
-750,-3421
1155,1805
-2983,1047
629,1582
-2006,-2504
1607,2592
-2905,-3233
1281,1425
-435,782
-212,-2628
405,1439
912,1827
1063,1080
-510,-2001
-1181,-3159
-604,574
-656,-3161
-104,-2933
-1020,224
936,1107
-3904,655
-1372,1294
-2440,-2664
-4178,1791
1050,1996
1505,1711
-143,-2544
-2243,-4916
952,1147
-2511,2207
716,1694
-4549,2045
-430,1367
-907,-1726
-3610,2166
570,1898
-4752,-4971
1104,1980
1086,1333
-685,-2690
1037,1993
-3920,1963
625,1116
-3389,1615
-1149,1528
893,2240
1133,1200
-1013,-1074
1393,1813
-337,1113
-4717,612
-960,1299
1492,1924
774,1973
-3187,2375
500,2109
-1096,-3048
-4325,-4851
-350,-2190
-1142,600
-2505,870
-3441,-3916
-378,-2855
-4956,2096
1622,2201
-1154,-2554
1971,2609
-732,-3558
-2038,-2230
-4172,2107
-1084,1471
879,2237
1886,2176
-3082,-3265
-3312,-4106
1655,1796
-2352,-4773
-3993,1142
930,2314
-3500,-4639
-2167,493
-2679,1266
-235,-3394
-1605,1072
1020,2004
1226,2252
-1304,-1476
-3927,1959
-4171,1358
1094,2312
1322,2138
829,2395
1404,1851
-2096,-3132
-985,-3034
860,1025
-1639,2005
-2041,1756
-309,-2182
1576,2367
2064,2287
-4740,-4768
-399,-3046
390,1848
1219,1768
1737,2196
579,1350
-619,-2360
1278,1693
1628,2264
-3985,1206
-99,-2591
916,1942
-1351,812
-1207,-4577
-1446,2283
504,1106
878,907
1324,2065
1309,1790
-2455,1974
-4445,1600
1389,2236
-1762,1755
-3281,1307
1338,1420
-1377,2538
1433,1943
1623,1798
-1517,2442
575,1240
1831,1945
-4926,1812
-3486,1659
-3451,1222
1378,1579
1907,2136
-3456,-3571
-1651,1484
-457,1636
-63,197
-2466,2177
1330,1918
-2350,-3442
1302,2290
644,1605
1900,2286
-645,1014
-102,-2850
-4965,1127
-408,1418
592,1066
-2888,-3367
2086,2531
-2567,2426
1950,2068
552,1351
-29,-2406
-1624,-1734
-2972,-4091
1093,1445
-163,1634
-3060,2049
800,2560
-4038,1739
1033,1392
-98,-1614
356,2053
-1388,-1442
-1582,1336
1286,2017
1562,2066
979,2335
-256,-4127
-4387,-4556
1137,1767
825,2133
894,1914
-745,-2368
1289,2568
1068,1948
1074,1414
-3264,1506
-747,1836
2057,2537
-2318,734
1076,1318
-1857,-3686
-1714,1751
1053,2302
732,2405
1372,1938
1159,1271
1529,1557
932,1635
-68,-2059
162,1123
-679,928
1596,2050
-1,1440
-2460,-3235
1577,2114
-3479,2020
2001,2307
-1893,2104
-2319,1049
496,1544
1334,1688
-35,-2838
1305,2576
-394,2282
-359,967
529,1656
-2282,1572
-932,-2568
1008,1272
1138,1728
-357,2642
-1319,-4320
-599,1846
-412,-698
923,1213
-1408,1735
1413,1424
-930,2450
-725,-3215
-2064,-4696
-4646,1867
-2201,1873
-2924,2164
-726,2245
-2826,-4153
-3687,1638
1291,1741
-2442,1061
-3029,2134
1909,2115
-2108,-3496
-1019,-1180
797,2427
-1480,-3764
-3045,779
-4407,-4502
-2636,1504
1075,1958
-59,-3546
2120,2433
-716,-3521
-173,-1241
-585,-2078
-3665,1947
1590,1919
-661,-1461
-2016,-4150
-1920,1795
1863,1940
-729,-4245
-813,1244
-156,-2864
-410,1881
-4858,1835
-2309,-2640
668,1570
-1604,-3202
-2236,1132
711,1908
-2976,1130
1308,1328
-184,-4040
-894,-2486
-3603,1369
-1693,1141
1613,2315
-3751,-3932
-267,-2399
-3344,-4638
-3374,2546
-3945,-4348
-4047,1511
1105,2321
-1530,-1694
-2031,1079
1267,1432
1591,2262
1477,1495
852,2641
1890,2032
-3701,-4545
1532,1878
-728,-2162
-2449,1729
1910,2077
1561,1761
-2088,1838
-1336,-4019
665,2193
753,2396
883,1933
-834,1260
-1608,1539
891,1852
-1600,-3782
1327,1678
-1895,1828
636,1599
881,2364
-2761,2515
1264,2740
-4329,-4562
865,1371
816,1617
-3400,1001
-191,-3300
2146,2760
1431,1786
-1545,1235
-141,-4635
-2721,1624
975,1268
-3036,-3888
1540,1625
-4334,2518
-3650,-4506
-979,2226
-2211,1978
-3730,899
-1072,-1751
-1830,-3561
-3808,1174
-2823,2383
-2377,2796
-849,-3620
1925,2019
-2968,-3433
1129,1754
-14,2026
-3829,-3968
-321,-752
-2465,-3366
889,1917
-2574,2344
-3302,-3382
-2740,-3140
1736,1972
1446,2580
-3661,1568
1501,1905
843,1056
1700,2624
442,2506
-3908,-4231
-3939,2244
1216,1317
1574,2499
-762,-3299
-1822,1930
950,2202
-1097,1826
804,1088
-3024,-4490
449,1279
-1163,970
-744,-4690
-3648,1985
-2425,2355
-365,2808
1261,2010
2139,2764
1013,1720
-3339,940
-1769,1610
-3778,2332
-811,2040
2622,2801
-1198,1820
1101,2246
1524,2100
815,2126
-1518,-2311
1965,2204
1171,1672
-146,1329
-617,543
-3815,1788
-2120,2485
-502,1545
601,1723
-1385,-3028
-3704,-4869
1727,2072
1469,1687
-355,2306
1595,2028
1183,1370
1981,2279
-1087,2210
1395,2197
-1367,-2482
-4857,-4957
1872,2334
-895,1658
1441,2089
-3691,-3801
-2519,872
1084,2330
-3100,2117
1375,2757
1103,1629
1722,2067
-2610,1975
1293,1566
-803,-2648
-4452,1989
1626,2628
-870,1465
-2797,-3657
705,1513
1464,1483
1611,2313
-3354,-3918
1869,2118
2338,2573
1849,2971
1121,1276
-2439,2504
-4730,2011
-4874,1653
-4681,2861
-1807,-2495
-749,2034
-1712,-2277
1297,2108
1497,1939
1447,1526
917,1876
2025,2527
-1847,-3652
-1792,-2117
-644,-1399
1551,2080
-3097,-3301
1402,1887
2241,2327
-3250,-3901
1304,1957
-1432,1692
-3380,1979
-3971,683
-539,-2024
714,2259
-3151,1854
-1658,-1899
1809,2439
1552,2478
1934,2297
-4443,2489
2249,2824
1339,1970
-2127,-2362
-4656,2618
1990,2317
567,2384
1508,2357
-3095,1583
1664,1781
1632,2256
1225,2574
2083,2649
1799,2216
1681,2284
813,1633
1259,2247
904,1170
-1793,1926
-624,-1394
-627,1057
-1161,1780
-4258,-4806
1833,2123
1874,2449
1673,2158
1661,2304
518,2692
-701,-4318
-579,2601
-794,1463
1750,2346
-2733,-3168
1676,2790
-964,1459
-3415,1844
-4821,1422
-356,2311
1383,1558
-1151,1998
-4219,859
2265,2497
1514,2466
1262,2144
-2315,-2667
-1063,-3280
1376,1794
1011,2189
1319,2908
-1123,-3184
-655,1303
-4692,2704
1604,2973
-1196,-1836
-3220,-3517
-1016,-4020
-1344,-1398
-529,-548
1744,2263
1620,2447
1154,1619
-662,2213
1779,2235
1546,2699
1749,2411
1481,1821
2157,2765
2165,2435
-2077,2160
2008,2239
1894,2423
1652,1899
-609,-1092
-1716,2194
-541,-703
-2033,-4733
1769,2482
-4595,2178
1716,2950
2042,2708
1648,2187
-4373,2238
-3123,1274
-2231,1335
2379,2696
-3183,2071
-3899,-4584
-2703,-3252
-572,-2332
-753,-2605
-110,2301
1476,2106
-1451,2703
1726,2480
1602,1955
1916,2880
-550,1646
-2988,740
-1314,2112
1608,1801
-2717,2825
2099,2603
2180,2660
-2032,2094
-353,1966
1468,2406
2147,2564
-2635,1861
1762,1774
1248,2377
-273,2597
-545,1778
2293,2878
729,3039
1666,2534
-943,2724
1986,2024
-2471,-4700
1770,2429
-3956,1902
2292,2682
2529,2614
-1250,1466
1573,2352
-1347,2803
2110,2955
1706,2203
-224,2392
1995,2233
-2106,2689
-612,-4283
623,2223
-2118,-4684
-1688,991
-3175,2679
-4381,1834
2195,2487
2372,2421
-2839,2248
1560,1999
1667,2747
-2521,-2601
1718,2472
1825,2267
1470,2075
2319,2782
1500,1928
-385,1641
1792,2255
-790,2061
1856,2818
-1567,2963
-514,2015
-2873,-4169
1663,1865
2431,2820
2505,2943
1515,1896
-1194,1237
1165,2325
-2193,-3879
1713,2501
-1911,2181
1703,2687
1710,2253
-3907,2754
-3172,1482
2229,2234
-3623,1361
1403,1789
-1959,-4573
-4000,2155
-1278,2350
2781,3022
-1961,-2756
1637,2690
-1775,-3153
-1654,2541
-1296,1563
1315,2542
1785,2131
-2807,1830
-2875,2200
-2349,1662
1903,2161
2212,2600
-1186,1550
-2527,1214
1169,2673
-1665,-3086
2358,2510
-2284,1717
1650,2522
1598,2446
743,2924
-1410,1292
-900,1787
1765,2418
-2869,2492
2339,2914
2347,2381
1949,2467
-1764,-4997
-1252,2617
1007,2368
-3509,1906
-3238,2882
-1985,-3539
-204,-1131
2014,2758
-820,3034
1679,2300
2232,2553
-439,2674
-2203,1212
1578,3098
1695,1743
1269,2387
1932,2632
2514,2716
901,1412
2356,2720
1793,2419
-4664,2795
1977,2035
1808,3019
-759,-2918
-306,-1692
-3131,-4614
1533,2939
1991,2810
-2529,1731
2190,2750
-1255,-4862
1842,2132
-2387,2991
2209,2969
-2901,1847
2206,2769
1921,2432
1251,1462
2052,2721
863,1180
-1276,-2938
2536,2838
1310,2822
-2979,2539
1969,3251
1936,2092
2554,2730
2199,2490
-4870,1771
-271,-3243
2254,2736
1201,2386
-2668,1502
-1977,2400
1399,2220
-3466,1618
2222,3109
-1874,-2705
1306,1937
1192,2370
1843,1845
-4217,1548
1976,2416
2785,2863
2168,2656
1486,2056
1889,2783
1864,3053
-2990,3069
2082,2579
1249,2626
1146,2464
-791,-2348
1777,1860
-2956,-4062
2018,2786
1428,2007
2678,2916
2391,2676
-1166,3293
2320,3047
-100,-495
-1850,-1909
2036,2261
-2427,3041
1783,2030
1839,2986
2361,2596
2137,3065
1326,2280
1535,1696
2623,2876
1323,2887
1443,2847
1091,2303
-3030,1640
-1322,-2378
2897,3257
1603,1961
-3000,-4253
1461,2798
2343,2987
-358,-3638
2473,2722
-797,-1265
-343,-3026
2257,3102
-1795,-2975
-1485,-3794
-1335,-3422
2739,3072
1911,2479
-950,-3543
2152,2162
-883,-2335
-2221,1732
1892,2578
1255,2353
1472,2170
1810,1941
1888,2276
2278,2371
2059,2172
2192,2726
-1593,2454
2486,2759
2461,2543
-154,2324
2012,2318
-411,2698
2305,2675
1423,2145
1816,2827
2087,2149
1699,2452
1773,2422
-1238,-1282
994,2753
-2572,-3624
2029,2875
1516,2340
2672,2915
-2241,2651
-1733,1870
-3353,2770
-1615,1951
-1035,2349
2341,3143
-2857,1992
1746,3347
-3498,-3545
2039,2428
1541,2022
-4146,-4540
-2007,1691
1983,2048
1690,2958
-1362,-4179
1832,2654
-1876,2842
-2928,2188
1597,2173
-660,-3843
1960,2780
-2766,1143
-1555,-4394
2217,3156
1194,2308
-613,-675
-3838,2556
-1790,2095
-1900,-3241
2121,3256
2648,3125
-90,-424
2191,2211
1035,1931
-3260,1880
2354,2463
1803,2590
2090,2218
-2370,3015
1668,2917
836,2079
2000,2122
2476,2524
2474,2667
1547,2183
2586,2942
-1904,2620
770,2444
-796,2826
2851,2852
2051,2650
973,2006
-4418,2469
2655,2922
-3958,2413
2575,2633
2643,3012
-714,2713
2169,2323
-2731,-3889
1962,2185
2548,2615
1964,2519
-3210,1426
1588,2581
1984,2811
2729,2892
2098,2779
2465,3267
-2188,-3954
-578,2174
-3696,-4660
2430,2711
2544,3161
2507,2756
1325,2776
1701,2705
2912,3010
1288,2159
2046,2074
2316,2512
-1329,2116
1922,2266
2394,3103
2794,2881
-499,1704
-4648,3035
-919,2069
-1299,1457
1473,2513
-1267,2462
-4683,2894
-2171,2621
-66,-3176
2789,3193
-1155,2707
-243,1321
2408,2966
-4527,1884
1665,2960
-1687,-3457
1207,2484
-253,-1539
-74,3078
2540,3091
1460,1840
1814,2009
1724,2714
-2650,2154
2288,3389
-1222,-1424
-891,-3088
-1892,-3253
2102,2225
-3767,2310
-4164,1857
2119,2959
-1966,-4089
-2244,-2573
1594,3461
1702,3028
-3505,2389
1451,1829
2559,3016
1994,2588
1689,2944
-317,2103
-3,-2859
2329,3290
2403,3147
1766,2983
-4471,-4671
-3437,2021
-1638,2593
2369,2457
2831,3169
-1538,-1594
1017,2748
-4669,2634
1714,2458
-1829,-3192
-3651,2871
-2506,2299
2445,2850
1071,1124
-689,2663
2535,2909
-3957,3491
2607,2791
-1184,-1955
2295,2837
2526,3218
1496,2511
2471,2802
-274,2727
1571,2503
1859,2845
2091,2841
2683,3163
2974,3501
1172,3032
2563,3127
-3760,1258
1536,2835
-2739,2612
1883,2949
2895,3374
2390,2735
-1490,-1820
2525,2662
1434,2438
-2164,2508
1290,3059
2591,3401
-665,-1563
-3044,3303
2661,3353
-583,2016
2494,3126
1822,2611
-2702,1879
-1548,2530
1882,2627
2260,2967
2793,3278
-1841,-3371
-546,2547
2746,2846
1115,2385
1587,3116
2101,3094
1621,2666
-383,1417
-45,-4430
1747,3064
1312,1802
-4080,1891
2604,3398
-4538,3335
2378,2599
-3072,2608
-1374,-4371
-4128,2351
-371,-2911
-1383,516
2081,3493
-1884,-1948
2163,2927
-3267,3173
2437,2860
-1636,1028
-1210,2972
2920,3066
-4112,2694
1343,3220
-21,3531
2271,2671
2957,3545
-1309,-2448
1660,2902
2833,2932
1952,2598
1337,2763
-2003,2516
-3952,2905
2712,2830
-1369,3177
2291,2926
2587,2866
1456,3110
3036,3302
-2546,3294
-2596,-3313
2778,3204
-600,3067
-1864,2198
2250,2807
1806,2853
-241,-1012
-4442,3387
2688,2884
2629,2800
1823,3046
-2561,2027
2125,2843
1935,2701
3223,3428
2412,3188
-3489,2277
-4787,2532
-853,-2870
-4812,2557
2268,3221
2809,3150
-4766,2891
-1197,2630
2640,3031
2179,2761
2821,3051
2205,2555
2348,2954
2589,3071
-2545,2214
2935,3142
2509,2975
2834,3411
2382,3038
3033,3496
2571,3379
2130,2733
2583,3394
1904,2148
2702,3020
-2199,2345
2309,3587
-1058,3060
-4374,1818
1277,2037
2227,3244
-1449,2528
-1934,2084
1837,2184
-1294,2520
2742,2805
2637,3321
2752,3468
-743,-2609
1953,2128
-2004,2270
2388,3252
2363,3242
3106,3557
-183,2893
-4266,3553
-695,2717
2171,2459
2047,3105
1675,2360
-1124,3138
-1583,-2757
2766,2772
2491,3183
2129,2228
1753,2638
2380,2565
-1315,965
1913,3123
2399,2948
1421,1639
2374,3149
1733,3341
-2802,-2872
2402,2819
-3406,2999
-1523,-2849
1538,2551
2725,2832
-3284,2415
2041,2911
3275,3301
1697,3288
-2317,-4765
2054,3140
-2652,2328
2977,3363
-1246,-1616
2243,3289
2910,3217
-2600,2175
2294,2500
1956,2813
2879,2952
2823,3092
3151,3429
1487,2521
1284,2929
-2909,3255
2784,2901
2498,3250
1355,3227
2475,3355
1997,3008
2695,3132
-955,-1771
-2104,1757
2567,2743
2715,3484
2033,2985
-3814,1968
1098,3042
2685,3254
-3216,2495
2732,2775
-2122,2078
-202,1897
-1521,2483
-1348,2342
1705,2928
2670,3506
3359,3551
2562,3239
2409,2755
1031,2951
2558,3165
-3139,-3622
-3064,-4357
-186,-4703
2996,3087
-3743,3238
-2153,-3780
1875,2806
-4412,2410
1435,2921
3006,3152
-2699,3074
-2382,-2694
3154,3405
-1824,1763
-4842,2890
-4349,3213
-2615,2182
3406,3600
-1192,3157
3090,3216
2376,2849
3093,3579
2407,3225
-3135,3134
-1700,-4990
-1834,2606
2153,2322
-2424,2420
2777,3040
2710,3179
1987,2900
-933,-3368
-646,2706
1982,2569
2496,2874
2460,3043
3025,3318
-3518,2242
2885,3005
3382,3443
1449,2691
2605,3482
-902,3392
2700,3000
3007,3208
-2824,-4859
3108,3464
3240,3330
2441,2855
-4838,3408
2681,3781
-3643,2762
-2862,3495
3099,3586
2055,3228
3296,3446
2143,2854
1257,3414
2898,3412
2298,3118
2734,3001
3023,3561
-1950,-3847
-1425,3200
2635,3407
2940,3373
2221,2980
2990,3070
-3014,2258
2774,3166
2470,3114
3497,3535
2668,2858
-702,-2409
903,2844
3107,3308
2968,3469
1669,2337
2060,3346
2697,2981
3419,3511
-1543,3037
-1633,-4995
2872,3622
3018,3085
3211,3282
2289,3236
-3171,3298
3310,3554
3342,3386
2533,3309
-3923,3559
-1144,-3455
3131,3194
-3779,2947
2570,3391
3021,3440
1817,2577
-817,-1392
2956,3307
2167,2493
2903,3274
3024,3280
2768,3013
2862,3311
2869,2993
2976,3111
-3739,3100
2719,3148
-761,2961
2686,3190
2582,3214
2751,3314
2443,3241
2038,2937
2076,2296
2934,3326
2728,3243
3145,3507
2767,3076
2224,3185
-2952,3146
3081,3279
2404,3684
2359,3517
3201,3581
3333,3350
1654,1824
3351,3771
-958,-2980
2994,3050
2434,3510
2281,2680
2093,3286
3277,3570
-4087,3558
3264,3628
2523,3245
2397,2749
1912,2873
-1204,3198
3357,3625
-3800,-4567
1140,3182
1944,3304
3644,3694
3029,3115
3002,3083
2936,3728
2517,2979
2953,3133
1927,3338
3082,3547
3030,3505
-2969,3657
2644,3584
1509,3523
1893,3513
3063,3160
3449,3459
1772,2613
2424,2877
2085,3269
-2612,2594
2561,3258
-1815,-4123
3026,3667
-1660,3328
2230,2998
3410,3738
2572,3747
2326,2919
-4032,2401
2417,3529
2962,3315
2549,2859
-1869,2856
2602,3462
3566,3589
2997,3300
-1885,3219
3445,3549
2398,2481
2186,3652
3323,3668
3128,3187
-830,1616
2964,3191
2619,3565
2658,3137
2945,3167
-910,-1073
2043,3061
-133,3618
2904,3656
-2841,3631
-293,-3290
3265,3473
-1320,3235
-649,-4641
2616,3365
-3822,3356
-3059,3097
3247,3483
2738,3224
2031,3368
2105,3246
3465,3498
2812,3509
3388,3594
2150,3011
-1353,-2542
-978,-1289
2070,2219
2982,3692
-814,2925
3210,3585
3207,3630
3610,3716
-2042,3162
2156,3705
3375,3540
2141,3130
3112,3413
3003,3659
3287,3383
-1763,3215
-1027,3261
3104,3322
2816,2840
2440,3180
3044,3427
2741,3153
3458,3638
3431,3608
2333,2552
3155,3380
-2962,2366
3325,3854
2864,3189
3054,3077
3222,3418
-2773,3447
3435,3807
3062,3768
-1101,3184
3698,3959
-2710,3601
3658,3908
2111,2828
3653,3740
3453,3863
1929,3737
3086,3475
-2415,-3207
2610,3334
3424,3593
2815,3796
3348,3516
3317,3615
2799,3479
2988,3058
1178,3260
-237,2645
-409,3175
2941,3345
2451,3532
-2553,3384
-3615,2870
2639,3120
3135,3766
2814,3164
662,3336
3399,3575
2665,3884
1188,3623
-3467,3958
3560,3842
2907,3055
3324,3815
3525,3808
3168,3563
1683,3568
-2389,3425
-1522,-3077
3048,3520
2913,3645
3344,3416
-3803,3292
3319,3433
-3015,3612
2883,3371
3504,3699
3327,3979
2631,3640
3606,3715
-193,-917
3687,3739
-682,-2437
3122,4032
-1927,2140
3079,3284
2804,2938
1491,3084
3450,3518
-327,2923
3186,3233
2456,3339
-740,-3748
2002,3291
3861,3903
2365,3068
3176,3417
1920,3332
3119,3678
3253,3477
2455,3895
-1224,3567
2647,3305
3626,4001
3297,4045
3596,3733
3472,3710
3366,3702
749,2684
2718,4068
3205,3376
2124,3605
2693,3952
3306,3514
-3877,2930
-504,3813
-2419,3717
3404,3890
3199,3378
2992,3574
1715,3550
3316,3486
3556,3664
3095,3329
2285,3592
2584,3528
-1562,3395
-1099,-3266
2585,3515
-515,2044
3232,3537
3089,3835
2664,3494
3226,3671
2731,3121
2425,3202
-4611,3624
-2709,3262
3674,3961
-3841,3393
3590,4044
-1240,3693
3598,3784
3481,3859
3776,3817
-2219,1489
3113,3538
-2475,2745
3004,3712
2636,3709
3268,3734
3178,3814
3442,3489
-3056,-4622
3231,3957
3181,3751
2477,3576
3206,3928
3096,3229
3519,3760
3588,3905
3230,3744
3354,3749
2829,2889
3249,3562
2723,3438
2918,3690
